Algoritmo,Distribuicao,TamanhoVetor,Comparacoes,Trocas,AcessosMemoria,ProfRecursao,TempoNS,MemoriaAuxiliarBytes
Busca Sequencial,Inicio,1000,1,0,2,0,800,13
Busca Sequencial,Inicio,1000,1,0,2,0,500,13
Busca Sequencial,Inicio,1000,1,0,2,0,500,13
Busca Sequencial,Inicio,1000,1,0,2,0,600,13
Busca Sequencial,Inicio,1000,1,0,2,0,500,13
Busca Sequencial,Inicio,1000,1,0,2,0,400,13
Busca Sequencial,Inicio,1000,1,0,2,0,400,13
Busca Sequencial,Inicio,1000,1,0,2,0,400,13
Busca Sequencial,Inicio,1000,1,0,2,0,400,13
Busca Sequencial,Inicio,1000,1,0,2,0,600,13
Busca Sequencial,Inicio,1000,1,0,2,0,500,13
Busca Sequencial,Inicio,1000,1,0,2,0,400,13
Busca Sequencial,Inicio,1000,1,0,2,0,600,13
Busca Sequencial,Inicio,1000,1,0,2,0,400,13
Busca Sequencial,Inicio,1000,1,0,2,0,500,13
Busca Sequencial,Inicio,1000,1,0,2,0,500,13
Busca Sequencial,Inicio,1000,1,0,2,0,600,13
Busca Sequencial,Inicio,1000,1,0,2,0,500,13
Busca Sequencial,Inicio,1000,1,0,2,0,500,13
Busca Sequencial,Inicio,1000,1,0,2,0,1000,13
Busca Sequencial,Inicio,1000,1,0,2,0,600,13
Busca Sequencial,Inicio,1000,1,0,2,0,3700,13
Busca Sequencial,Inicio,1000,1,0,2,0,500,13
Busca Sequencial,Inicio,1000,1,0,2,0,400,13
Busca Sequencial,Inicio,1000,1,0,2,0,400,13
Busca Sequencial,Inicio,1000,1,0,2,0,400,13
Busca Sequencial,Inicio,1000,1,0,2,0,500,13
Busca Sequencial,Inicio,1000,1,0,2,0,400,13
Busca Sequencial,Inicio,1000,1,0,2,0,500,13
Busca Sequencial,Inicio,1000,1,0,2,0,400,13
Busca Binaria,Inicio,1000,9,0,18,0,1100,13
Busca Binaria,Inicio,1000,9,0,18,0,1100,13
Busca Binaria,Inicio,1000,9,0,18,0,1100,13
Busca Binaria,Inicio,1000,9,0,18,0,1200,13
Busca Binaria,Inicio,1000,9,0,18,0,1200,13
Busca Binaria,Inicio,1000,9,0,18,0,1200,13
Busca Binaria,Inicio,1000,9,0,18,0,1300,13
Busca Binaria,Inicio,1000,9,0,18,0,1100,13
Busca Binaria,Inicio,1000,9,0,18,0,1700,13
Busca Binaria,Inicio,1000,9,0,18,0,1200,13
Busca Binaria,Inicio,1000,9,0,18,0,1300,13
Busca Binaria,Inicio,1000,9,0,18,0,1000,13
Busca Binaria,Inicio,1000,9,0,18,0,1300,13
Busca Binaria,Inicio,1000,9,0,18,0,1100,13
Busca Binaria,Inicio,1000,9,0,18,0,1300,13
Busca Binaria,Inicio,1000,9,0,18,0,1400,13
Busca Binaria,Inicio,1000,9,0,18,0,1000,13
Busca Binaria,Inicio,1000,9,0,18,0,1400,13
Busca Binaria,Inicio,1000,9,0,18,0,1100,13
Busca Binaria,Inicio,1000,9,0,18,0,1800,13
Busca Binaria,Inicio,1000,9,0,18,0,1300,13
Busca Binaria,Inicio,1000,9,0,18,0,1200,13
Busca Binaria,Inicio,1000,9,0,18,0,1500,13
Busca Binaria,Inicio,1000,9,0,18,0,1200,13
Busca Binaria,Inicio,1000,9,0,18,0,1200,13
Busca Binaria,Inicio,1000,9,0,18,0,1200,13
Busca Binaria,Inicio,1000,9,0,18,0,1300,13
Busca Binaria,Inicio,1000,9,0,18,0,1300,13
Busca Binaria,Inicio,1000,9,0,18,0,1000,13
Busca Binaria,Inicio,1000,9,0,18,0,1200,13
Busca Sequencial,Meio,1000,501,0,1002,0,6500,13
Busca Sequencial,Meio,1000,501,0,1002,0,6000,13
Busca Sequencial,Meio,1000,501,0,1002,0,5900,13
Busca Sequencial,Meio,1000,501,0,1002,0,5500,13
Busca Sequencial,Meio,1000,501,0,1002,0,6000,13
Busca Sequencial,Meio,1000,501,0,1002,0,6600,13
Busca Sequencial,Meio,1000,501,0,1002,0,6300,13
Busca Sequencial,Meio,1000,501,0,1002,0,6400,13
Busca Sequencial,Meio,1000,501,0,1002,0,6600,13
Busca Sequencial,Meio,1000,501,0,1002,0,6100,13
Busca Sequencial,Meio,1000,501,0,1002,0,6000,13
Busca Sequencial,Meio,1000,501,0,1002,0,7000,13
Busca Sequencial,Meio,1000,501,0,1002,0,6500,13
Busca Sequencial,Meio,1000,501,0,1002,0,6000,13
Busca Sequencial,Meio,1000,501,0,1002,0,6000,13
Busca Sequencial,Meio,1000,501,0,1002,0,9000,13
Busca Sequencial,Meio,1000,501,0,1002,0,10600,13
Busca Sequencial,Meio,1000,501,0,1002,0,6100,13
Busca Sequencial,Meio,1000,501,0,1002,0,5600,13
Busca Sequencial,Meio,1000,501,0,1002,0,9800,13
Busca Sequencial,Meio,1000,501,0,1002,0,7500,13
